Project, Version, Iteration, Budget, Suite, Test count, APFDf, TTFF, pTTFF
Lang,14,3,100%,STARTS,88,0.08522727272727276,81,0.9204545454545454
Lang,14,3,100%,STARTS+FAST-S,88,0.3806818181818182,55,0.625
Lang,14,3,100%,STARTS+FAST-P,88,0.3806818181818182,55,0.625
Lang,14,3,100%,STARTS+DPT,88,0.9375000000000001,6,0.06818181818181818
Lang,14,3,100%,Fastazi-S,87,0.18749999999999994,72,0.8181818181818182
Lang,14,3,100%,Fastazi-P,87,0.1988636363636364,71,0.8068181818181818
Lang,14,3,100%,Random,88,0.5625000000000001,39,0.4431818181818182
Lang,14,4,10%,Ekstazi,8,0.0,NA,NA
Lang,14,4,10%,FAST,8,0.0,NA,NA
Lang,14,4,10%,Ekstazi+dpt,8,0.9261363636363636,7,0.07954545454545454
Lang,14,4,10%,DPT,8,0.9375000000000001,6,0.06818181818181818
Lang,14,4,10%,STARTS,8,0.0,NA,NA
Lang,14,4,10%,STARTS+FAST-S,8,0.0,NA,NA
Lang,14,4,10%,STARTS+FAST-P,8,0.0,NA,NA
Lang,14,4,10%,STARTS+DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,4,10%,Fastazi-S,8,0.0,NA,NA
Lang,14,4,10%,Fastazi-P,8,0.0,NA,NA
Lang,14,4,10%,Random,8,0.0,NA,NA
Lang,14,4,20%,Ekstazi,17,0.0,NA,NA
Lang,14,4,20%,FAST,17,0.0,NA,NA
Lang,14,4,20%,Ekstazi+dpt,17,0.9261363636363636,7,0.07954545454545454
Lang,14,4,20%,DPT,17,0.9375000000000001,6,0.06818181818181818
Lang,14,4,20%,STARTS,17,0.0,NA,NA
Lang,14,4,20%,STARTS+FAST-S,17,0.0,NA,NA
Lang,14,4,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,4,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,4,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,4,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,4,20%,Random,17,0.0,NA,NA
Lang,14,4,25%,Ekstazi,22,0.0,NA,NA
Lang,14,4,25%,FAST,22,0.0,NA,NA
Lang,14,4,25%,Ekstazi+dpt,22,0.9261363636363636,7,0.07954545454545454
Lang,14,4,25%,DPT,22,0.9375000000000001,6,0.06818181818181818
Lang,14,4,25%,STARTS,22,0.0,NA,NA
Lang,14,4,25%,STARTS+FAST-S,22,0.0,NA,NA
Lang,14,4,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,4,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,4,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,4,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,4,25%,Random,22,0.0,NA,NA
Lang,14,4,30%,Ekstazi,26,0.0,NA,NA
Lang,14,4,30%,FAST,26,0.0,NA,NA
Lang,14,4,30%,Ekstazi+dpt,26,0.9261363636363636,7,0.07954545454545454
Lang,14,4,30%,DPT,26,0.9375000000000001,6,0.06818181818181818
Lang,14,4,30%,STARTS,26,0.0,NA,NA
Lang,14,4,30%,STARTS+FAST-S,26,0.0,NA,NA
Lang,14,4,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,4,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,4,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,4,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,4,30%,Random,26,0.0,NA,NA
Lang,14,4,40%,Ekstazi,35,0.0,NA,NA
Lang,14,4,40%,FAST,35,0.0,NA,NA
Lang,14,4,40%,Ekstazi+dpt,35,0.9261363636363636,7,0.07954545454545454
Lang,14,4,40%,DPT,35,0.9375000000000001,6,0.06818181818181818
Lang,14,4,40%,STARTS,35,0.6420454545454546,32,0.36363636363636365
Lang,14,4,40%,STARTS+FAST-S,35,0.0,NA,NA
Lang,14,4,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,4,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,4,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,4,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,4,40%,Random,35,0.0,NA,NA
Lang,14,4,50%,Ekstazi,44,0.0,NA,NA
Lang,14,4,50%,FAST,44,0.0,NA,NA
Lang,14,4,50%,Ekstazi+dpt,44,0.9261363636363636,7,0.07954545454545454
Lang,14,4,50%,DPT,44,0.9375000000000001,6,0.06818181818181818
Lang,14,4,50%,STARTS,44,0.6420454545454546,32,0.36363636363636365
Lang,14,4,50%,STARTS+FAST-S,44,0.0,NA,NA
Lang,14,4,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,4,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,4,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,4,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,4,50%,Random,44,0.5625000000000001,39,0.4431818181818182
Lang,14,4,60%,Ekstazi,52,0.4488636363636364,49,0.5568181818181818
Lang,14,4,60%,FAST,52,0.0,NA,NA
Lang,14,4,60%,Ekstazi+dpt,52,0.9261363636363636,7,0.07954545454545454
Lang,14,4,60%,DPT,52,0.9375000000000001,6,0.06818181818181818
Lang,14,4,60%,STARTS,52,0.6420454545454546,32,0.36363636363636365
Lang,14,4,60%,STARTS+FAST-S,52,0.0,NA,NA
Lang,14,4,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,4,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,4,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,4,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,4,60%,Random,52,0.5625000000000001,39,0.4431818181818182
Lang,14,4,70%,Ekstazi,61,0.4488636363636364,49,0.5568181818181818
Lang,14,4,70%,FAST,61,0.0,NA,NA
Lang,14,4,70%,Ekstazi+dpt,61,0.9261363636363636,7,0.07954545454545454
Lang,14,4,70%,DPT,61,0.9375000000000001,6,0.06818181818181818
Lang,14,4,70%,STARTS,61,0.6420454545454546,32,0.36363636363636365
Lang,14,4,70%,STARTS+FAST-S,61,0.3806818181818182,55,0.625
Lang,14,4,70%,STARTS+FAST-P,61,0.3693181818181818,56,0.6363636363636364
Lang,14,4,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,4,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,4,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,4,70%,Random,61,0.5625000000000001,39,0.4431818181818182
Lang,14,4,75%,Ekstazi,66,0.4488636363636364,49,0.5568181818181818
Lang,14,4,75%,FAST,66,0.0,NA,NA
Lang,14,4,75%,Ekstazi+dpt,66,0.9261363636363636,7,0.07954545454545454
Lang,14,4,75%,DPT,66,0.9375000000000001,6,0.06818181818181818
Lang,14,4,75%,STARTS,66,0.6420454545454546,32,0.36363636363636365
Lang,14,4,75%,STARTS+FAST-S,66,0.3806818181818182,55,0.625
Lang,14,4,75%,STARTS+FAST-P,66,0.3693181818181818,56,0.6363636363636364
Lang,14,4,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,4,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,4,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,4,75%,Random,66,0.5625000000000001,39,0.4431818181818182
Lang,14,4,80%,Ekstazi,70,0.4488636363636364,49,0.5568181818181818
Lang,14,4,80%,FAST,70,0.0,NA,NA
Lang,14,4,80%,Ekstazi+dpt,70,0.9261363636363636,7,0.07954545454545454
Lang,14,4,80%,DPT,70,0.9375000000000001,6,0.06818181818181818
Lang,14,4,80%,STARTS,70,0.6420454545454546,32,0.36363636363636365
Lang,14,4,80%,STARTS+FAST-S,70,0.3806818181818182,55,0.625
Lang,14,4,80%,STARTS+FAST-P,70,0.3693181818181818,56,0.6363636363636364
Lang,14,4,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,4,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,4,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,4,80%,Random,70,0.5625000000000001,39,0.4431818181818182
Lang,14,4,90%,Ekstazi,79,0.4488636363636364,49,0.5568181818181818
Lang,14,4,90%,FAST,79,0.1761363636363636,73,0.8295454545454546
Lang,14,4,90%,Ekstazi+dpt,79,0.9261363636363636,7,0.07954545454545454
Lang,14,4,90%,DPT,79,0.9375000000000001,6,0.06818181818181818
Lang,14,4,90%,STARTS,79,0.6420454545454546,32,0.36363636363636365
Lang,14,4,90%,STARTS+FAST-S,79,0.3806818181818182,55,0.625
Lang,14,4,90%,STARTS+FAST-P,79,0.3693181818181818,56,0.6363636363636364
Lang,14,4,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,4,90%,Fastazi-S,79,0.1988636363636364,71,0.8068181818181818
Lang,14,4,90%,Fastazi-P,79,0.18749999999999994,72,0.8181818181818182
Lang,14,4,90%,Random,79,0.5625000000000001,39,0.4431818181818182
Lang,14,4,100%,Ekstazi,87,0.4488636363636364,49,0.5568181818181818
Lang,14,4,100%,FAST,88,0.1761363636363636,73,0.8295454545454546
Lang,14,4,100%,Ekstazi+dpt,87,0.9261363636363636,7,0.07954545454545454
Lang,14,4,100%,DPT,88,0.9375000000000001,6,0.06818181818181818
Lang,14,4,100%,STARTS,88,0.6420454545454546,32,0.36363636363636365
Lang,14,4,100%,STARTS+FAST-S,88,0.3806818181818182,55,0.625
Lang,14,4,100%,STARTS+FAST-P,88,0.3693181818181818,56,0.6363636363636364
Lang,14,4,100%,STARTS+DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,4,100%,Fastazi-S,87,0.1988636363636364,71,0.8068181818181818
Lang,14,4,100%,Fastazi-P,87,0.18749999999999994,72,0.8181818181818182
Lang,14,4,100%,Random,88,0.5625000000000001,39,0.4431818181818182
Lang,14,5,10%,Ekstazi,8,0.0,NA,NA
Lang,14,5,10%,FAST,8,0.0,NA,NA
Lang,14,5,10%,Ekstazi+dpt,8,0.9375000000000001,6,0.06818181818181818
Lang,14,5,10%,DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,5,10%,STARTS,8,0.0,NA,NA
Lang,14,5,10%,STARTS+FAST-S,8,0.0,NA,NA
Lang,14,5,10%,STARTS+FAST-P,8,0.0,NA,NA
Lang,14,5,10%,STARTS+DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,5,10%,Fastazi-S,8,0.0,NA,NA
Lang,14,5,10%,Fastazi-P,8,0.0,NA,NA
Lang,14,5,10%,Random,8,0.0,NA,NA
Lang,14,5,20%,Ekstazi,17,0.0,NA,NA
Lang,14,5,20%,FAST,17,0.0,NA,NA
Lang,14,5,20%,Ekstazi+dpt,17,0.9375000000000001,6,0.06818181818181818
Lang,14,5,20%,DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,5,20%,STARTS,17,0.0,NA,NA
Lang,14,5,20%,STARTS+FAST-S,17,0.0,NA,NA
Lang,14,5,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,5,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,5,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,5,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,5,20%,Random,17,0.0,NA,NA
Lang,14,5,25%,Ekstazi,22,0.0,NA,NA
Lang,14,5,25%,FAST,22,0.0,NA,NA
Lang,14,5,25%,Ekstazi+dpt,22,0.9375000000000001,6,0.06818181818181818
Lang,14,5,25%,DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,5,25%,STARTS,22,0.0,NA,NA
Lang,14,5,25%,STARTS+FAST-S,22,0.0,NA,NA
Lang,14,5,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,5,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,5,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,5,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,5,25%,Random,22,0.0,NA,NA
Lang,14,5,30%,Ekstazi,26,0.0,NA,NA
Lang,14,5,30%,FAST,26,0.0,NA,NA
Lang,14,5,30%,Ekstazi+dpt,26,0.9375000000000001,6,0.06818181818181818
Lang,14,5,30%,DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,5,30%,STARTS,26,0.0,NA,NA
Lang,14,5,30%,STARTS+FAST-S,26,0.0,NA,NA
Lang,14,5,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,5,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,5,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,5,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,5,30%,Random,26,0.0,NA,NA
Lang,14,5,40%,Ekstazi,35,0.0,NA,NA
Lang,14,5,40%,FAST,35,0.0,NA,NA
Lang,14,5,40%,Ekstazi+dpt,35,0.9375000000000001,6,0.06818181818181818
Lang,14,5,40%,DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,5,40%,STARTS,35,0.0,NA,NA
Lang,14,5,40%,STARTS+FAST-S,35,0.0,NA,NA
Lang,14,5,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,5,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,5,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,5,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,5,40%,Random,35,0.0,NA,NA
Lang,14,5,50%,Ekstazi,44,0.0,NA,NA
Lang,14,5,50%,FAST,44,0.0,NA,NA
Lang,14,5,50%,Ekstazi+dpt,44,0.9375000000000001,6,0.06818181818181818
Lang,14,5,50%,DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,5,50%,STARTS,44,0.0,NA,NA
Lang,14,5,50%,STARTS+FAST-S,44,0.0,NA,NA
Lang,14,5,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,5,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,5,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,5,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,5,50%,Random,44,0.0,NA,NA
Lang,14,5,60%,Ekstazi,52,0.0,NA,NA
Lang,14,5,60%,FAST,52,0.0,NA,NA
Lang,14,5,60%,Ekstazi+dpt,52,0.9375000000000001,6,0.06818181818181818
Lang,14,5,60%,DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,5,60%,STARTS,52,0.0,NA,NA
Lang,14,5,60%,STARTS+FAST-S,52,0.0,NA,NA
Lang,14,5,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,5,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,5,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,5,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,5,60%,Random,52,0.0,NA,NA
Lang,14,5,70%,Ekstazi,61,0.0,NA,NA
Lang,14,5,70%,FAST,61,0.0,NA,NA
Lang,14,5,70%,Ekstazi+dpt,61,0.9375000000000001,6,0.06818181818181818
Lang,14,5,70%,DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,5,70%,STARTS,61,0.33522727272727276,59,0.6704545454545454
Lang,14,5,70%,STARTS+FAST-S,61,0.3806818181818182,55,0.625
Lang,14,5,70%,STARTS+FAST-P,61,0.3806818181818182,55,0.625
Lang,14,5,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,5,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,5,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,5,70%,Random,61,0.0,NA,NA
Lang,14,5,75%,Ekstazi,66,0.0,NA,NA
Lang,14,5,75%,FAST,66,0.0,NA,NA
Lang,14,5,75%,Ekstazi+dpt,66,0.9375000000000001,6,0.06818181818181818
Lang,14,5,75%,DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,5,75%,STARTS,66,0.33522727272727276,59,0.6704545454545454
Lang,14,5,75%,STARTS+FAST-S,66,0.3806818181818182,55,0.625
Lang,14,5,75%,STARTS+FAST-P,66,0.3806818181818182,55,0.625
Lang,14,5,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,5,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,5,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,5,75%,Random,66,0.0,NA,NA
Lang,14,5,80%,Ekstazi,70,0.0,NA,NA
Lang,14,5,80%,FAST,70,0.0,NA,NA
Lang,14,5,80%,Ekstazi+dpt,70,0.9375000000000001,6,0.06818181818181818
Lang,14,5,80%,DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,5,80%,STARTS,70,0.33522727272727276,59,0.6704545454545454
Lang,14,5,80%,STARTS+FAST-S,70,0.3806818181818182,55,0.625
Lang,14,5,80%,STARTS+FAST-P,70,0.3806818181818182,55,0.625
Lang,14,5,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,5,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,5,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,5,80%,Random,70,0.24431818181818182,67,0.7613636363636364
Lang,14,5,90%,Ekstazi,79,0.0,NA,NA
Lang,14,5,90%,FAST,79,0.18749999999999994,72,0.8181818181818182
Lang,14,5,90%,Ekstazi+dpt,79,0.9375000000000001,6,0.06818181818181818
Lang,14,5,90%,DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,5,90%,STARTS,79,0.33522727272727276,59,0.6704545454545454
Lang,14,5,90%,STARTS+FAST-S,79,0.3806818181818182,55,0.625
Lang,14,5,90%,STARTS+FAST-P,79,0.3806818181818182,55,0.625
Lang,14,5,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,5,90%,Fastazi-S,79,0.1988636363636364,71,0.8068181818181818
Lang,14,5,90%,Fastazi-P,79,0.1988636363636364,71,0.8068181818181818
Lang,14,5,90%,Random,79,0.24431818181818182,67,0.7613636363636364
Lang,14,5,100%,Ekstazi,87,0.08522727272727276,81,0.9204545454545454
Lang,14,5,100%,FAST,88,0.18749999999999994,72,0.8181818181818182
Lang,14,5,100%,Ekstazi+dpt,87,0.9375000000000001,6,0.06818181818181818
Lang,14,5,100%,DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,5,100%,STARTS,88,0.33522727272727276,59,0.6704545454545454
Lang,14,5,100%,STARTS+FAST-S,88,0.3806818181818182,55,0.625
Lang,14,5,100%,STARTS+FAST-P,88,0.3806818181818182,55,0.625
Lang,14,5,100%,STARTS+DPT,88,0.9261363636363636,7,0.07954545454545454
Lang,14,5,100%,Fastazi-S,87,0.1988636363636364,71,0.8068181818181818
Lang,14,5,100%,Fastazi-P,87,0.1988636363636364,71,0.8068181818181818
Lang,14,5,100%,Random,88,0.24431818181818182,67,0.7613636363636364
Lang,14,6,10%,Ekstazi,8,0.0,NA,NA
Lang,14,6,10%,FAST,8,0.0,NA,NA
Lang,14,6,10%,Ekstazi+dpt,8,0.9375000000000001,6,0.06818181818181818
Lang,14,6,10%,DPT,8,0.9375000000000001,6,0.06818181818181818
Lang,14,6,10%,STARTS,8,0.0,NA,NA
Lang,14,6,10%,STARTS+FAST-S,8,0.0,NA,NA
Lang,14,6,10%,STARTS+FAST-P,8,0.0,NA,NA
Lang,14,6,10%,STARTS+DPT,8,0.9261363636363636,7,0.07954545454545454
Lang,14,6,10%,Fastazi-S,8,0.0,NA,NA
Lang,14,6,10%,Fastazi-P,8,0.0,NA,NA
Lang,14,6,10%,Random,8,0.0,NA,NA
Lang,14,6,20%,Ekstazi,17,0.0,NA,NA
Lang,14,6,20%,FAST,17,0.0,NA,NA
Lang,14,6,20%,Ekstazi+dpt,17,0.9375000000000001,6,0.06818181818181818
Lang,14,6,20%,DPT,17,0.9375000000000001,6,0.06818181818181818
Lang,14,6,20%,STARTS,17,0.0,NA,NA
Lang,14,6,20%,STARTS+FAST-S,17,0.0,NA,NA
Lang,14,6,20%,STARTS+FAST-P,17,0.0,NA,NA
Lang,14,6,20%,STARTS+DPT,17,0.9261363636363636,7,0.07954545454545454
Lang,14,6,20%,Fastazi-S,17,0.0,NA,NA
Lang,14,6,20%,Fastazi-P,17,0.0,NA,NA
Lang,14,6,20%,Random,17,0.0,NA,NA
Lang,14,6,25%,Ekstazi,22,0.0,NA,NA
Lang,14,6,25%,FAST,22,0.0,NA,NA
Lang,14,6,25%,Ekstazi+dpt,22,0.9375000000000001,6,0.06818181818181818
Lang,14,6,25%,DPT,22,0.9375000000000001,6,0.06818181818181818
Lang,14,6,25%,STARTS,22,0.0,NA,NA
Lang,14,6,25%,STARTS+FAST-S,22,0.0,NA,NA
Lang,14,6,25%,STARTS+FAST-P,22,0.0,NA,NA
Lang,14,6,25%,STARTS+DPT,22,0.9261363636363636,7,0.07954545454545454
Lang,14,6,25%,Fastazi-S,22,0.0,NA,NA
Lang,14,6,25%,Fastazi-P,22,0.0,NA,NA
Lang,14,6,25%,Random,22,0.0,NA,NA
Lang,14,6,30%,Ekstazi,26,0.0,NA,NA
Lang,14,6,30%,FAST,26,0.0,NA,NA
Lang,14,6,30%,Ekstazi+dpt,26,0.9375000000000001,6,0.06818181818181818
Lang,14,6,30%,DPT,26,0.9375000000000001,6,0.06818181818181818
Lang,14,6,30%,STARTS,26,0.0,NA,NA
Lang,14,6,30%,STARTS+FAST-S,26,0.0,NA,NA
Lang,14,6,30%,STARTS+FAST-P,26,0.0,NA,NA
Lang,14,6,30%,STARTS+DPT,26,0.9261363636363636,7,0.07954545454545454
Lang,14,6,30%,Fastazi-S,26,0.0,NA,NA
Lang,14,6,30%,Fastazi-P,26,0.0,NA,NA
Lang,14,6,30%,Random,26,0.0,NA,NA
Lang,14,6,40%,Ekstazi,35,0.0,NA,NA
Lang,14,6,40%,FAST,35,0.0,NA,NA
Lang,14,6,40%,Ekstazi+dpt,35,0.9375000000000001,6,0.06818181818181818
Lang,14,6,40%,DPT,35,0.9375000000000001,6,0.06818181818181818
Lang,14,6,40%,STARTS,35,0.0,NA,NA
Lang,14,6,40%,STARTS+FAST-S,35,0.0,NA,NA
Lang,14,6,40%,STARTS+FAST-P,35,0.0,NA,NA
Lang,14,6,40%,STARTS+DPT,35,0.9261363636363636,7,0.07954545454545454
Lang,14,6,40%,Fastazi-S,35,0.0,NA,NA
Lang,14,6,40%,Fastazi-P,35,0.0,NA,NA
Lang,14,6,40%,Random,35,0.6420454545454546,32,0.36363636363636365
Lang,14,6,50%,Ekstazi,44,0.0,NA,NA
Lang,14,6,50%,FAST,44,0.0,NA,NA
Lang,14,6,50%,Ekstazi+dpt,44,0.9375000000000001,6,0.06818181818181818
Lang,14,6,50%,DPT,44,0.9375000000000001,6,0.06818181818181818
Lang,14,6,50%,STARTS,44,0.0,NA,NA
Lang,14,6,50%,STARTS+FAST-S,44,0.0,NA,NA
Lang,14,6,50%,STARTS+FAST-P,44,0.0,NA,NA
Lang,14,6,50%,STARTS+DPT,44,0.9261363636363636,7,0.07954545454545454
Lang,14,6,50%,Fastazi-S,44,0.0,NA,NA
Lang,14,6,50%,Fastazi-P,44,0.0,NA,NA
Lang,14,6,50%,Random,44,0.6420454545454546,32,0.36363636363636365
Lang,14,6,60%,Ekstazi,52,0.0,NA,NA
Lang,14,6,60%,FAST,52,0.0,NA,NA
Lang,14,6,60%,Ekstazi+dpt,52,0.9375000000000001,6,0.06818181818181818
Lang,14,6,60%,DPT,52,0.9375000000000001,6,0.06818181818181818
Lang,14,6,60%,STARTS,52,0.0,NA,NA
Lang,14,6,60%,STARTS+FAST-S,52,0.0,NA,NA
Lang,14,6,60%,STARTS+FAST-P,52,0.0,NA,NA
Lang,14,6,60%,STARTS+DPT,52,0.9261363636363636,7,0.07954545454545454
Lang,14,6,60%,Fastazi-S,52,0.0,NA,NA
Lang,14,6,60%,Fastazi-P,52,0.0,NA,NA
Lang,14,6,60%,Random,52,0.6420454545454546,32,0.36363636363636365
Lang,14,6,70%,Ekstazi,61,0.3465909090909091,58,0.6590909090909091
Lang,14,6,70%,FAST,61,0.0,NA,NA
Lang,14,6,70%,Ekstazi+dpt,61,0.9375000000000001,6,0.06818181818181818
Lang,14,6,70%,DPT,61,0.9375000000000001,6,0.06818181818181818
Lang,14,6,70%,STARTS,61,0.3465909090909091,58,0.6590909090909091
Lang,14,6,70%,STARTS+FAST-S,61,0.3693181818181818,56,0.6363636363636364
Lang,14,6,70%,STARTS+FAST-P,61,0.3806818181818182,55,0.625
Lang,14,6,70%,STARTS+DPT,61,0.9261363636363636,7,0.07954545454545454
Lang,14,6,70%,Fastazi-S,61,0.0,NA,NA
Lang,14,6,70%,Fastazi-P,61,0.0,NA,NA
Lang,14,6,70%,Random,61,0.6420454545454546,32,0.36363636363636365
Lang,14,6,75%,Ekstazi,66,0.3465909090909091,58,0.6590909090909091
Lang,14,6,75%,FAST,66,0.0,NA,NA
Lang,14,6,75%,Ekstazi+dpt,66,0.9375000000000001,6,0.06818181818181818
Lang,14,6,75%,DPT,66,0.9375000000000001,6,0.06818181818181818
Lang,14,6,75%,STARTS,66,0.3465909090909091,58,0.6590909090909091
Lang,14,6,75%,STARTS+FAST-S,66,0.3693181818181818,56,0.6363636363636364
Lang,14,6,75%,STARTS+FAST-P,66,0.3806818181818182,55,0.625
Lang,14,6,75%,STARTS+DPT,66,0.9261363636363636,7,0.07954545454545454
Lang,14,6,75%,Fastazi-S,66,0.0,NA,NA
Lang,14,6,75%,Fastazi-P,66,0.0,NA,NA
Lang,14,6,75%,Random,66,0.6420454545454546,32,0.36363636363636365
Lang,14,6,80%,Ekstazi,70,0.3465909090909091,58,0.6590909090909091
Lang,14,6,80%,FAST,70,0.0,NA,NA
Lang,14,6,80%,Ekstazi+dpt,70,0.9375000000000001,6,0.06818181818181818
Lang,14,6,80%,DPT,70,0.9375000000000001,6,0.06818181818181818
Lang,14,6,80%,STARTS,70,0.3465909090909091,58,0.6590909090909091
Lang,14,6,80%,STARTS+FAST-S,70,0.3693181818181818,56,0.6363636363636364
Lang,14,6,80%,STARTS+FAST-P,70,0.3806818181818182,55,0.625
Lang,14,6,80%,STARTS+DPT,70,0.9261363636363636,7,0.07954545454545454
Lang,14,6,80%,Fastazi-S,70,0.0,NA,NA
Lang,14,6,80%,Fastazi-P,70,0.0,NA,NA
Lang,14,6,80%,Random,70,0.6420454545454546,32,0.36363636363636365
Lang,14,6,90%,Ekstazi,79,0.3465909090909091,58,0.6590909090909091
Lang,14,6,90%,FAST,79,0.18749999999999994,72,0.8181818181818182
Lang,14,6,90%,Ekstazi+dpt,79,0.9375000000000001,6,0.06818181818181818
Lang,14,6,90%,DPT,79,0.9375000000000001,6,0.06818181818181818
Lang,14,6,90%,STARTS,79,0.3465909090909091,58,0.6590909090909091
Lang,14,6,90%,STARTS+FAST-S,79,0.3693181818181818,56,0.6363636363636364
Lang,14,6,90%,STARTS+FAST-P,79,0.3806818181818182,55,0.625
Lang,14,6,90%,STARTS+DPT,79,0.9261363636363636,7,0.07954545454545454
Lang,14,6,90%,Fastazi-S,79,0.1988636363636364,71,0.8068181818181818
Lang,14,6,90%,Fastazi-P,79,0.1988636363636364,71,0.8068181818181818
Lang,14,6,90%,Random,79,0.6420454545454546,32,0.36363636363636365
Lang,14,6,100%,Ekstazi,87,0.3465909090909091,58,0.6590909090909091
Lang,14,6,100%,FAST,88,0.18749999999999994,72,0.8181818181818182
Lang,14,6,100%,Ekstazi+dpt,87,0.9375000000000001,6,0.06818181818181818
Lang,14,6,100%,DPT,88,0.9375000000000001,6,0.06818181818181818
